Source Name,NameID,PhysMat_ObjectName,PhysMat_ObjectPath,bCollisionInitiallyEnabled,DamageScalar,HealthRatio,EventOnDestroyed,EventOnRepaired,KillOnDestroyed,DestroyedAnimTag,DebrisSocketLocationOnDestroy,DebrisOnDestroy_ObjectName,DebrisOnDestroy_ObjectPath,bResistSpot,bIsWeakSpot,AoEPriority,bAoERequiresLoS,DestroyedDependentHitLocationsToActivate,BoneNamesToActivateCollision,WeakSpotDamageScalar
Char_Deer_DLC.uasset,Flesh,PhysicalMaterial'PhysMat_Flesh_Chest',/Game/_Core/PhysMats/PhysMat_Flesh_Chest.0,true,1,1,None,None,false,None,None,,,false,false,0,false,,,
Char_Deer_DLC.uasset,Head,PhysicalMaterial'PhysMat_Flesh_Head',/Game/_Core/PhysMats/PhysMat_Flesh_Head.0,true,1,1,None,None,false,None,None,,,false,true,0,false,,,
Char_Harsgaard_Variant.uasset,Head,PhysicalMaterial'PhysMat_Flesh_Root_Head',/Game/_Core/PhysMats/PhysMat_Flesh_Root_Head.0,true,1,1,None,None,false,None,None,,,false,false,0,false,,,
Char_Harsgaard_Variant.uasset,ArmL,PhysicalMaterial'PhysMat_Flesh_Root_ArmL',/Game/_Core/PhysMats/PhysMat_Flesh_Root_ArmL.0,true,1,1,None,None,false,None,None,,,false,false,0,false,,,
Char_Harsgaard_Variant.uasset,ArmR,PhysicalMaterial'PhysMat_Flesh_Root_ArmR',/Game/_Core/PhysMats/PhysMat_Flesh_Root_ArmR.0,true,1,1,None,None,false,None,None,,,false,false,0,false,,,
Char_Harsgaard_Variant.uasset,Weakpoint,PhysicalMaterial'PhysMat_Weakpoint_Root',/Game/_Core/PhysMats/PhysMat_Weakpoint_Root.0,true,1,1,None,None,false,None,None,,,false,true,0,false,,,
Char_Harsgaard_Variant.uasset,Body,PhysicalMaterial'PhysMat_Flesh_Root',/Game/_Core/PhysMats/PhysMat_Flesh_Root.0,true,1,1,None,None,false,None,None,,,false,false,0,false,,,
Char_LS_Howitzer.uasset,Flesh,PhysicalMaterial'PhysMat_ENV_Stone',/Game/_Core/PhysMats/PhysMat_ENV_Stone.0,true,1,1,None,None,false,None,None,,,false,false,0,false,,,
Char_LS_Howitzer.uasset,ArmL,PhysicalMaterial'PhysMat_ENV_Stone_ArmL',/Game/World_DLC2/Characters/Pan_Living_Stone_ShiftingSoldier/Mesh/PhysMats/PhysMat_ENV_Stone_ArmL.0,true,1,1,None,None,false,None,None,,,false,false,0,false,,,
Char_LS_Howitzer.uasset,ArmR,PhysicalMaterial'PhysMat_ENV_Stone_ArmR',/Game/World_DLC2/Characters/Pan_Living_Stone_ShiftingSoldier/Mesh/PhysMats/PhysMat_ENV_Stone_ArmR.0,true,1,1,None,None,false,None,None,,,false,false,0,false,,,
Char_LS_Howitzer.uasset,LegL,PhysicalMaterial'PhysMat_ENV_Stone_LegL',/Game/World_DLC2/Characters/Pan_Living_Stone_ShiftingSoldier/Mesh/PhysMats/PhysMat_ENV_Stone_LegL.0,true,1,1,None,None,false,None,None,,,false,false,0,false,,,
